PM1,PM25,PM10
9,17,25
9,18,26
9,19,25
9,18,25
9,17,25
9,15,23
8,14,25
8,16,25
8,15,23
7,15,24
7,17,21
10,19,26
8,16,21
7,15,20
8,15,19
8,15,19
9,16,19
9,17,20
9,17,19
8,17,20
8,15,20
7,15,20
8,15,22
9,14,22
9,14,21
9,14,18
9,15,19
9,16,20
8,15,20
7,15,19
7,15,20
8,15,18
8,15,19
9,15,19
10,20,26
10,16,18
9,17,19
9,18,19
10,21,25
8,18,24
8,16,22
8,15,20
8,14,19
8,13,19
8,14,19
9,17,22
8,15,18
8,16,22
8,16,24
8,15,25
8,16,22
8,16,21
8,16,19
9,16,21
9,16,22
9,16,24
10,16,24
9,15,22
8,16,22
8,16,21
8,15,20
9,16,22
8,16,20
8,15,20
8,16,21
8,13,16
8,13,17
8,13,16
9,18,22
8,16,21
8,16,24
9,15,23
9,16,25
8,15,24
8,14,20
7,15,20
8,13,18
8,13,19
9,14,20
9,15,21
8,15,21
8,15,21
7,15,24
8,14,24
8,15,24
7,15,23
9,17,20
8,17,25
9,17,24
9,17,24
9,17,24
8,16,25
8,15,23
8,15,23
8,15,22
8,16,23
8,16,21
8,16,24
8,15,22
9,16,23
10,17,26
10,17,26
10,18,28
10,18,28
9,17,25
8,16,21
9,16,24
10,18,25
9,16,22
8,16,22
8,16,19
9,15,22
8,15,25
8,16,25
9,17,26
9,18,25
10,17,24
10,17,25
11,19,28
11,20,29
9,17,24
10,18,23
10,18,23
9,18,23
8,15,20
7,14,19
7,13,18
8,14,19
7,12,17
8,14,18
8,14,20
9,17,23
10,18,26
10,19,26
9,18,25
10,18,23
9,18,22
9,18,22
9,17,22
9,17,22
9,19,24
9,19,25
9,18,22
9,17,21
9,16,20
9,18,21
9,18,22
9,17,26
9,18,28
10,19,31
10,18,32
8,18,30
9,19,28
10,18,24
9,16,23
9,17,25
9,17,28
8,16,25
8,17,25
8,16,23
10,18,23
10,18,24
11,19,24
10,18,22
8,15,19
8,15,18
8,15,19
9,17,21
8,17,21
9,19,28
8,16,24
8,16,24
7,16,28
7,15,25
8,16,26
8,16,27
8,18,26
8,18,26
8,17,23
7,15,19
8,14,19
9,16,21
8,16,20
8,16,21
8,18,23
8,17,23
8,16,24
8,15,23
7,15,23
7,15,24
8,16,24
7,15,22
8,15,21
9,17,20
7,17,26
8,17,28
8,17,29
9,16,28
10,17,27
9,17,26
8,16,23
9,16,22
9,16,20
8,15,20
8,15,22
8,13,21
7,12,19
10,17,24
9,17,28
8,19,26
8,18,25
9,18,22
8,18,21
9,17,20
8,16,21
8,15,19
9,16,20
7,15,20
8,15,21
8,15,21
8,17,22
8,17,19
8,17,21
8,18,22
8,16,21
8,16,21
10,18,24
10,16,26
10,17,26
9,16,25
9,17,22
10,17,22
9,15,21
9,15,22
8,14,22
9,14,22
10,15,24
8,18,27
8,18,28
7,18,23
7,17,21
8,17,20
9,18,20
9,17,19
8,17,22
9,17,22
9,18,23
8,15,22
8,14,21
9,14,22
9,16,21
9,17,21
10,18,22
9,17,23
8,15,27
8,15,28
8,16,28
9,16,24
9,16,23
9,16,22
9,16,27
9,16,25
9,16,27
9,16,27
9,15,26
8,15,26
8,16,26
8,16,26
8,16,25
9,14,21
9,15,19
9,15,21
9,17,21
9,16,21
9,18,22
8,16,21
8,17,24
9,20,26
9,18,24
10,20,25
10,19,22
10,18,21
9,19,22
8,17,21
8,16,20
8,16,19
9,16,18
9,19,22
9,18,22
11,19,26
10,17,25
11,17,25
12,20,29
11,19,29
11,20,28
10,19,27
9,17,25
9,17,25
8,15,25
9,17,26
9,17,25
9,16,22
8,16,20
7,14,18
8,15,21
8,16,21
9,17,22
8,17,25
9,18,24
8,16,24
8,16,23
10,16,23
10,15,22
10,16,23
9,16,24
9,15,22
8,15,19
10,16,21
9,18,25
8,17,26
8,15,23
8,15,23
8,17,24
8,18,23
8,17,22
8,16,20
10,17,22
10,18,23
10,16,20
10,14,18
9,14,20
8,13,22
9,14,24
8,14,22
9,15,24
9,17,24
8,16,23
9,19,24
8,18,23
8,15,20
8,16,25
8,15,23
7,14,24
6,15,23
6,14,20
7,15,21
7,16,22
8,17,26
9,17,25
10,17,26
10,16,23
10,17,22
11,18,23
10,18,26
10,17,26
9,16,23
7,15,24
8,15,23
8,16,24
8,16,24
9,17,21
9,16,23
8,16,23
8,16,25
9,17,22
11,18,22
10,18,23
9,16,21
9,17,23
9,17,25
8,17,26
8,16,24
9,17,26
9,18,27
10,20,24
10,17,23
9,15,20
9,15,17
7,13,15
7,15,19
8,15,20
8,16,22
10,17,23
10,16,21
11,16,20
8,15,23
7,14,19
8,14,20
8,14,23
9,17,26
9,18,28
8,16,25
7,14,21
8,16,20
8,16,22
10,17,24
10,19,27
11,21,30
10,19,27
9,19,26
9,18,23
8,15,20
8,16,21
8,15,23
7,15,23
7,14,21
7,13,19
7,14,18
8,14,19
8,15,23
8,14,21
8,14,22
7,15,23
7,14,19
6,14,19
7,14,20
7,14,19
7,15,20
8,17,22
8,17,21
8,16,24
8,16,23
9,17,21
9,17,22
9,16,20
10,16,23
10,17,23
10,17,24
10,17,24
10,17,24
9,16,23
9,15,22
9,16,21
9,16,23
7,14,21
6,13,20
8,14,18
8,14,20
9,16,23
9,16,21
8,15,20
8,18,24
8,18,25
8,19,25
8,16,22
9,17,22
9,16,21
9,17,22
9,17,24
9,18,23
9,19,25
9,17,24
8,16,22
8,16,24
8,17,22
10,18,24
10,16,23
11,18,28
11,18,24
11,19,25
10,18,25
9,17,22
9,17,21
8,16,22
8,17,24
8,16,23
9,17,25
8,15,21
8,15,22
9,17,20
9,17,20
8,15,18
8,14,16
8,14,18
8,14,18
9,17,25
8,15,21
9,16,25
9,16,24
8,15,23
8,17,22
9,17,22
9,18,23
8,19,23
9,17,23
9,17,25
8,15,24
9,16,24
9,14,22
8,15,21
9,16,26
8,16,26
7,17,25
7,15,25
7,15,22
7,14,22
8,15,21
8,15,20
7,14,18
7,15,21
7,15,21
7,15,22
8,14,20
8,14,21
9,14,21
9,14,20
9,15,18
9,14,19
10,19,25
9,17,22
7,14,18
8,13,20
8,14,21
8,15,20
7,15,19
9,17,22
9,16,21
8,16,21
8,16,20
7,15,21
7,15,21
8,15,21
8,17,21
8,17,21
9,15,21
9,15,19
9,16,22
9,15,21
8,15,21
7,14,21
7,13,21
7,14,24
7,15,27
8,16,30
8,17,29
8,16,25
8,17,28
8,16,26
7,16,26
7,15,24
7,13,19
7,13,21
7,13,21
8,15,24
8,16,23
9,18,23
9,18,24
9,17,23
8,14,22
7,13,21
7,14,23
7,14,23
7,15,22
8,16,21
8,18,22
8,18,22
9,18,23
8,18,24
9,17,24
7,15,21
7,14,23
8,14,22
8,15,23
9,14,20
9,15,19
9,16,20
9,16,21
9,18,22
9,17,22
9,17,23
9,19,24
8,17,22
8,17,21
8,17,21
7,14,18
8,14,21
8,15,22
9,15,23
9,15,21
8,15,21
8,15,22
7,15,20
8,15,20
8,15,20
8,14,19
8,15,20
6,14,19
8,16,24
8,15,22
8,14,19
8,15,22
8,15,21
8,15,21
8,17,21
9,18,21
9,16,22
8,15,21
8,15,23
10,17,27
9,15,24
9,14,22
9,13,19
8,14,18
9,15,20
9,16,22
8,15,21
9,15,20
7,13,17
8,15,18
8,15,19
8,16,21
10,17,24
8,15,24
9,16,22
8,16,20
11,20,29
9,18,24
9,17,24
9,17,25
10,17,23
10,17,22
10,17,22
8,15,20
8,16,22
8,18,23
8,17,23
8,17,24
8,18,24
9,18,23
8,19,23
8,18,22
7,18,22
7,15,19
7,15,20
8,17,21
8,16,21
10,18,22
10,19,21
9,17,21
9,16,22
8,16,23
7,13,21
8,14,21
7,13,20
7,13,19
7,14,19
8,16,19
9,17,19
9,16,18
10,17,18
9,16,20
8,17,21
9,17,20
8,16,20
9,17,19
9,16,18
8,15,18
9,16,17
9,14,18
9,15,20
10,15,22
8,16,28
8,17,28
8,17,27
7,14,20
7,12,16
7,12,16
9,15,21
8,16,21
8,16,21
8,15,22
9,17,23
9,17,23
8,17,23
9,19,24
8,18,24
8,16,21
9,15,26
8,13,23
7,12,20
7,15,19
7,15,21
8,16,23
8,16,23
9,17,23
8,16,24
8,16,24
7,17,25
8,16,24
9,17,22
10,19,24
10,18,24
8,13,17
9,16,19
8,16,19
8,18,21
8,18,21
8,16,20
8,14,18
8,15,22
8,15,22
8,15,24
8,16,24
7,15,24
7,15,25
7,15,24
8,16,22
9,16,18
9,17,20
10,16,19
9,15,20
8,14,24
7,15,21
7,13,17
8,15,18
8,14,18
8,14,19
9,15,22
8,15,26
11,17,26
9,17,20
8,16,21
8,14,18
7,13,20
8,13,21
8,15,23
8,16,24
9,18,24
9,18,27
9,19,30
9,17,28
8,15,25
8,16,21
8,18,21
8,14,20
8,14,23
7,14,21
8,16,22
8,16,24
9,17,24
10,17,24
9,16,21
9,17,22
9,16,19
8,16,20
8,16,21
6,15,22
6,16,25
8,17,26
8,16,24
9,15,26
10,16,23
10,16,22
9,17,23
9,18,23
8,18,27
8,16,26
8,16,25
9,17,24
9,15,21
9,16,23
10,17,21
9,15,18
8,14,16
8,14,16
7,13,15
7,13,19
8,15,21
7,15,21
7,15,22
8,16,22
8,16,23
9,17,25
9,18,24
9,17,24
9,17,25
8,17,25
9,17,27
9,16,24
10,16,25
10,16,24
10,16,23
8,15,21
8,15,19
8,15,19
9,18,23
8,16,19
8,14,17
8,15,17
8,16,17
7,15,18
8,16,20
8,16,19
9,16,19
9,16,20
8,16,21
8,16,22
8,16,24
7,16,22
7,14,20
8,14,19
7,15,18
10,18,22
12,20,27
9,16,23
8,16,24
8,16,23
8,17,24
8,16,25
8,17,25
9,17,27
9,16,27
10,17,27
10,17,25
10,17,24
9,15,21
7,13,17
7,13,21
6,13,22
9,16,22
9,18,25
8,16,22
7,14,16
8,15,20
8,16,22
8,16,22
8,16,22
8,15,22
9,19,25
9,16,20
9,16,23
8,17,23
9,18,26
9,18,26
8,18,27
8,17,26
9,17,27
10,17,27
10,16,29
10,17,26
9,17,23
9,18,23
8,16,19
8,18,22
9,19,24
9,18,23
9,16,23
9,16,22
8,13,19
8,15,22
7,14,19
8,14,20
10,17,23
9,14,17
8,14,18
7,13,19
8,14,22
8,15,24
7,14,22
8,15,21
7,14,19
8,15,21
8,15,21
8,16,22
8,16,24
9,16,24
9,17,22
10,18,22
9,18,21
9,18,20
7,14,18
7,14,19
8,15,23
7,13,18
8,15,22
7,14,21
7,15,20
7,12,16
8,14,19
8,17,22
7,15,20
7,14,20
7,13,16
9,14,18
9,16,24
10,18,25
10,19,27
10,18,25
10,18,23
10,16,22
9,14,21
8,15,20
8,16,23
9,16,26
8,15,24
8,14,22
9,16,23
8,15,19
8,15,20
7,14,19
7,13,18
8,13,20
9,13,18
9,13,20
8,13,20
8,12,18
7,13,19
7,13,20
7,15,25
8,15,25
8,14,23
8,12,16
7,12,15
8,13,18
8,15,25
9,16,27
8,16,24
9,16,19
10,18,22
10,19,26
7,17,25
7,16,23
7,14,22
7,14,18
8,14,22
8,14,20
7,15,21
7,14,20
7,13,18
8,15,19
9,15,18
10,16,18
10,16,20
9,14,20
8,14,20
8,12,19
7,13,18
7,12,15
7,12,15
7,14,18
7,14,21
6,15,22
7,15,23
7,14,22
8,14,20
8,15,21
8,16,20
7,16,21
7,15,21
7,14,19
8,14,18
8,13,16
8,15,20
8,15,19
9,15,19
10,18,24
9,18,23
9,19,24
9,18,22
8,17,20
8,16,19
8,15,20
9,18,23
9,18,24
9,18,24
7,16,23
7,15,22
9,17,26
9,18,25
9,17,25
8,15,24
8,14,21
7,14,21
7,14,21
8,15,22
8,15,21
8,16,20
9,17,20
7,16,18
8,15,23
7,14,23
9,15,25
10,17,24
11,18,24
12,18,22
10,17,25
8,16,24
9,15,24
8,16,21
9,16,22
8,15,21
8,14,19
8,14,22
8,14,19
7,14,19
7,14,19
7,13,17
7,15,21
7,15,22
7,15,23
8,16,21
7,15,20
8,16,21
8,14,19
8,16,23
8,15,23
8,16,25
8,17,26
8,16,22
9,17,21
10,19,23
7,14,17
8,14,18
8,15,18
8,16,21
7,17,21
7,17,21
8,17,21
9,16,19
10,16,20
11,16,22
10,16,22
9,17,24
9,17,22
8,15,19
8,15,21
9,15,21
9,15,22
10,16,22
9,16,20
8,15,21
8,15,20
8,14,19
8,16,22
7,14,20
7,17,22
7,17,23
8,16,22
8,15,23
8,13,21
8,13,19
8,15,18
9,16,21
9,15,20
9,15,23
8,13,21
8,14,22
7,14,23
8,15,22
8,16,23
8,16,22
8,15,21
8,14,18
7,13,17
9,16,20
8,15,21
8,15,20
9,16,21
10,17,22
10,17,21
7,14,19
7,14,20
7,15,25
8,15,25
8,16,26
8,17,25
8,17,20
7,14,17
7,14,17
7,13,16
7,14,17
9,16,20
9,16,23
9,14,22
9,15,23
8,15,23
8,17,22
7,17,24
7,16,23
8,15,24
8,14,22
7,14,22
8,14,21
8,16,18
8,14,15
8,14,17
8,14,17
8,13,21
7,15,23
7,15,23
7,15,24
8,16,23
9,16,24
8,14,22
8,14,21
7,13,20
8,14,18
8,14,17
8,15,19
9,16,20
8,14,19
9,16,21
9,15,19
8,14,20
8,14,19
8,14,20
9,15,21
8,14,22
8,16,26
8,17,25
8,16,22
9,15,19
8,15,17
8,16,18
8,15,17
7,14,15
8,14,17
7,14,18
8,15,22
8,14,22
8,15,20
7,13,18
7,13,18
7,15,20
7,15,19
8,16,20
9,15,19
8,15,18
8,14,18
8,14,20
8,14,20
8,15,21
8,15,21
8,15,20
8,14,18
8,14,19
7,12,19
7,12,20
9,18,26
8,16,24
7,17,20
7,15,20
8,17,24
8,16,24
9,16,22
8,17,23
8,17,21
7,17,20
7,14,18
7,15,18
7,14,18
8,16,19
8,17,20
8,16,19
8,16,21
8,15,23
7,14,21
6,12,17
7,14,18
8,15,20
9,16,22
9,17,27
9,17,27
9,17,25
9,17,24
9,17,20
10,19,22
9,19,22
9,20,25
7,17,22
7,17,23
8,16,22
8,16,23
9,18,27
7,16,22
8,16,23
8,15,20
8,14,19
8,15,20
7,15,20
8,15,22
8,15,23
8,14,22
7,13,21
7,14,24
7,14,22
8,17,22
8,16,23
7,14,22
7,12,19
7,11,18
7,12,16
9,14,20
9,14,19
9,15,22
8,14,24
9,16,24
9,15,22
9,16,21
8,14,17
7,13,16
8,13,16
8,13,16
8,14,18
9,14,20
8,15,21
8,14,22
8,14,21
8,14,22
8,14,22
7,13,19
7,14,20
7,15,19
7,14,17
7,14,18
7,13,18
9,13,20
7,12,19
8,13,20
8,15,21
8,14,18
8,14,18
7,14,17
7,17,22
6,15,18
7,14,18
8,15,20
8,15,20
9,15,20
8,14,19
8,13,19
7,13,16
7,14,17
7,14,17
7,14,19
7,14,21
8,14,20
7,14,21
7,13,19
8,15,20
8,15,21
9,17,21
8,13,19
9,14,21
9,16,23
9,15,22
8,15,24
7,14,21
7,14,21
8,14,21
8,16,19
7,14,16
7,14,18
8,16,22
8,16,23
9,16,23
8,15,22
8,15,21
8,15,20
8,13,16
7,13,16
8,15,19
10,17,21
7,14,19
7,14,18
7,14,16
7,13,17
7,13,19
7,13,20
7,14,22
7,13,21
8,14,17
7,13,14
8,14,16
9,16,18
8,16,17
9,16,18
8,15,19
8,14,21
8,15,23
8,16,23
9,16,23
8,16,22
9,17,25
7,16,26
7,15,25
8,16,20
9,16,18
8,14,18
9,16,21
8,15,21
8,14,20
10,17,22
7,13,18
8,12,15
7,13,18
8,14,19
7,14,20
7,15,22
7,13,20
7,13,18
7,12,15
7,12,16
7,14,18
7,14,20
8,16,22
7,16,23
7,17,23
8,16,21
8,16,19
9,17,19
9,16,19
10,17,21
9,17,24
8,17,24
8,17,25
8,18,23
8,17,21
8,16,21
8,16,22
8,14,20
8,14,20
8,13,20
8,12,20
7,12,19
8,13,18
8,14,21
10,17,24
10,17,25
8,14,21
8,14,25
8,14,24
8,14,23
7,12,20
8,12,19
8,14,20
8,16,20
8,18,22
7,16,20
7,15,17
7,14,18
8,16,21
8,15,20
8,14,21
9,15,23
8,15,21
8,16,22
8,16,20
9,16,22
9,16,22
9,15,22
9,15,21
8,14,20
8,14,22
8,14,26
7,15,26
8,16,27
9,17,27
9,16,21
9,15,18
8,13,16
7,12,14
7,14,17
7,16,25
7,16,28
8,15,20
8,15,19
7,14,19
7,14,18
7,14,22
6,13,19
6,12,19
8,14,17
8,14,18
9,15,20
9,15,18
7,14,18
8,13,16
7,14,18
8,14,19
7,13,20
7,12,19
7,11,16
7,11,18
7,11,16
8,12,18
9,14,20
9,14,19
9,14,20
9,17,23
8,14,21
8,14,20
8,15,19
8,12,15
8,13,16
9,14,17
9,14,16
9,16,20
9,16,21
8,14,20
7,14,20
7,13,18
7,14,17
6,14,17
7,15,17
7,15,18
7,14,18
7,14,18
7,13,16
7,12,15
7,14,17
7,12,16
7,14,18
7,13,17
8,16,19
8,17,23
8,17,21
7,16,21
7,14,18
7,14,17
8,15,22
8,15,22
8,14,20
7,14,22
7,14,21
7,14,20
8,15,17
8,14,16
8,14,17
8,15,18
9,16,21
8,17,24
7,17,24
7,15,23
7,16,23
6,15,20
7,15,20
7,15,20
7,13,20
7,14,19
6,12,18
7,13,21
8,17,24
8,17,27
9,17,25
8,15,21
8,14,19
7,13,16
7,13,15
7,13,16
7,12,14
7,12,14
8,13,16
8,13,18
7,15,20
7,15,20
7,14,18
8,13,18
8,12,16
8,12,16
8,14,19
9,16,25
8,15,25
8,14,21
8,15,20
7,15,20
8,15,20
8,15,23
8,15,22
8,15,23
8,14,21
8,15,20
8,14,20
10,17,22
8,15,16
6,12,17
7,12,18
8,16,23
10,18,23
9,14,20
8,13,20
7,12,20
7,14,21
7,14,22
9,15,19
9,16,19
8,14,17
8,13,15
7,13,15
7,12,14
8,14,17
8,16,21
8,15,22
8,17,25
8,16,25
9,14,20
9,14,20
8,13,19
7,13,15
8,15,18
9,17,23
9,16,24
8,15,23
8,14,23
7,13,22
8,15,22
9,16,22
8,15,22
9,16,23
8,15,21
8,14,20
7,15,21
7,15,20
8,19,27
9,18,27
9,18,27
8,14,24
7,12,19
7,12,17
7,12,16
7,14,17
9,15,18
9,15,19
9,15,20
9,14,19
8,16,20
10,18,22
8,16,19
8,15,18
7,13,16
7,12,15
8,14,18
9,16,20
9,18,24
9,15,20
9,15,21
9,15,18
8,14,18
8,15,22
7,14,19
6,13,19
6,14,18
7,16,20
7,17,23
8,16,20
9,17,22
9,16,21
8,14,18
8,14,20
8,13,21
8,17,25
8,19,24
7,14,18
7,13,19
7,13,20
7,15,22
8,13,19
8,14,18
7,12,16
7,12,17
7,12,17
8,13,19
9,14,18
10,15,20
8,15,21
6,12,17
6,11,15
6,11,15
7,14,20
7,14,22
7,16,23
7,15,23
8,15,19
8,14,17
8,13,17
7,12,16
7,12,16
7,14,20
7,14,19
7,14,19
7,15,21
7,13,17
8,14,19
8,15,19
8,15,19
8,16,19
7,13,23
8,14,24
8,13,21
8,14,19
9,15,20
9,14,19
8,14,17
8,14,18
8,13,18
7,13,17
7,14,17
9,17,17
9,16,17
9,16,18
8,14,17
8,13,16
9,16,21
8,17,20
8,17,20
9,17,21
10,17,22
10,16,19
10,16,22
9,14,18
8,14,19
8,14,20
8,13,18
8,16,21
8,14,17
10,17,22
10,16,21
9,15,20
9,15,20
7,14,18
8,14,17
7,15,17
7,17,19
8,17,20
7,15,19
8,15,17
8,13,16
7,12,16
8,13,19
8,12,18
8,13,18
8,13,16
8,13,17
9,14,20
8,14,21
9,14,21
9,15,20
9,15,23
8,15,24
9,14,21
9,14,20
9,15,21
9,16,22
9,15,20
8,15,20
8,14,18
9,14,17
9,14,18
8,14,18
7,14,18
9,15,19
10,15,19
9,16,18
9,16,18
9,16,18
8,16,19
9,16,19
9,15,21
9,16,23
8,16,22
8,16,22
8,16,23
8,15,22
9,16,24
7,14,21
7,15,21
7,14,21
7,13,18
7,15,20
8,16,20
8,15,18
8,17,20
6,15,20
6,14,21
7,15,22
7,13,20
8,15,20
8,15,20
9,16,21
8,15,19
7,15,17
7,14,18
8,14,18
8,14,19
9,14,17
9,14,17
9,14,17
8,14,20
7,14,20
8,14,20
9,16,21
8,16,20
9,17,20
7,13,17
7,13,20
7,13,20
8,14,20
9,15,20
9,15,19
9,15,21
10,15,19
9,14,18
9,14,18
10,16,18
9,16,19
8,16,20
11,17,20
9,15,21
9,16,22
8,16,25
9,17,24
8,16,23
7,15,24
7,15,21
7,13,20
9,15,20
10,16,19
11,18,22
7,16,23
7,14,20
6,13,18
7,14,20
7,13,19
7,14,18
8,14,19
8,15,19
8,15,21
9,16,23
8,16,20
9,15,19
9,15,17
9,14,16
9,15,20
8,15,20
8,14,20
8,14,20
8,14,17
8,13,18
8,14,18
8,14,20
8,15,21
10,17,22
10,17,26
11,18,23
9,15,21
9,15,21
8,15,20
8,15,20
8,15,18
8,14,18
8,14,18
7,13,16
7,15,20
7,15,20
8,16,21
9,15,21
9,16,19
8,15,18
9,17,21
8,17,25
9,16,26
10,18,28
9,16,24
8,16,20
8,15,19
8,15,17
8,15,17
8,15,18
8,15,20
7,14,19
8,15,19
9,16,19
9,17,23
9,18,24
9,18,23
9,17,20
8,15,21
9,17,25
9,18,24
10,18,25
9,17,22
10,18,22
9,16,20
7,14,18
8,16,21
8,16,21
8,13,16
9,15,20
9,16,22
10,17,22
10,16,20
9,14,17
10,15,17
9,15,20
9,15,22
10,16,24
10,16,23
10,16,21
10,17,23
9,17,23
9,16,23
8,16,22
8,15,19
9,15,21
10,15,20
11,16,23
10,15,22
10,16,24
8,15,22
8,15,21
8,16,25
9,16,22
9,16,24
9,18,26
9,16,24
8,16,25
8,14,22
7,16,25
8,16,24
8,16,22
9,17,23
10,17,23
9,17,22
10,18,25
9,16,24
9,17,30
8,15,28
8,14,26
9,15,25
9,16,24
10,17,23
10,17,23
10,17,25
9,17,23
9,15,23
9,17,25
9,18,24
10,18,24
10,18,23
10,17,23
10,16,21
9,16,21
9,15,19
9,15,19
10,18,24
11,19,25
10,20,28
11,21,25
11,21,25
10,21,26
10,19,25
9,19,25
10,18,25
10,18,23
9,16,19
9,16,21
9,17,23
9,17,22
9,16,20
8,15,19
8,15,17
8,13,15
7,14,18
8,14,18
8,14,17
10,17,22
10,16,19
9,15,19
8,15,20
8,15,20
8,15,21
9,16,22
10,18,24
10,16,22
10,17,23
9,16,24
9,16,23
10,17,22
10,19,22
9,17,25
8,15,23
8,15,23
8,15,23
9,16,20
9,16,19
9,15,18
9,14,16
9,14,16
9,14,18
10,14,19
10,14,21
9,14,19
8,14,20
8,15,21
8,15,21
8,15,21
8,15,19
8,14,18
8,13,17
8,12,14
8,13,16
9,15,19
9,17,21
9,17,23
10,19,25
7,17,22
7,16,22
8,16,23
8,17,24
9,16,21
10,16,20
9,16,20
9,15,18
9,15,19
8,13,20
8,13,21
8,14,21
7,13,19
7,13,18
7,13,19
7,12,20
7,12,20
8,14,21
9,14,20
9,14,19
9,15,20
9,13,18
8,14,19
8,15,21
8,15,19
8,16,20
8,15,19
8,15,19
7,14,20
8,14,18
9,16,21
8,16,20
8,16,20
8,16,20
7,14,20
10,17,24
10,16,19
9,15,16
9,14,17
9,16,20
9,14,19
9,15,19
9,14,18
8,14,18
8,14,18
8,14,18
9,16,20
9,15,19
10,15,19
9,15,20
9,14,20
8,14,18
8,14,18
8,14,17
8,14,17
9,16,20
9,18,23
10,17,27
9,14,20
9,14,20
9,16,19
9,15,22
8,15,22
8,15,23
8,15,28
9,15,29
9,15,29
9,16,29
9,17,21
9,16,20
9,18,22
8,16,21
8,14,20
10,17,26
9,15,20
10,16,23
9,15,21
9,14,22
9,15,23
9,16,23
9,16,24
9,15,20
9,14,19
9,14,17
9,14,16
9,15,17
8,15,18
8,15,20
8,14,22
9,15,21
8,16,22
9,16,21
9,15,19
9,15,22
10,17,23
9,16,21
10,16,21
9,15,20
8,14,19
8,15,20
8,15,19
9,16,20
10,17,22
9,16,20
9,17,21
8,16,20
7,13,16
8,13,17
8,14,21
9,15,21
8,15,23
8,14,22
8,14,22
9,15,22
8,15,23
8,14,21
7,15,22
8,15,22
9,16,21
10,16,21
11,17,22
10,14,19
9,14,21
9,14,20
9,15,23
9,15,23
9,16,22
9,16,21
9,16,21
9,14,19
8,13,18
9,14,17
9,14,17
10,16,21
10,17,24
10,15,22
8,13,20
7,11,16
8,12,17
8,13,22
9,15,23
10,18,25
9,18,25
9,16,21
8,15,19
7,13,17
7,12,18
8,13,18
8,12,18
9,13,16
9,14,17
9,14,18
9,15,21
9,15,21
9,14,20
10,16,20
10,16,18
10,16,18
9,16,20
8,16,20
8,16,22
9,16,24
9,17,25
10,17,25
9,17,24
10,17,24
10,18,24
9,16,21
9,15,19
8,14,16
8,15,17
9,17,20
9,17,21
8,17,21
8,16,21
8,14,19
8,15,18
8,16,20
8,16,18
8,15,18
8,15,21
7,13,19
8,13,19
7,13,18
9,13,18
9,16,24
9,16,23
8,16,25
8,15,23
7,13,22
7,15,25
7,15,25
8,13,22
8,14,20
8,14,23
8,14,23
8,15,21
10,17,23
11,17,20
8,14,18
8,15,21
9,15,22
10,16,23
9,15,21
8,14,20
8,14,20
9,16,25
9,16,23
9,15,22
8,15,20
9,15,19
9,15,21
9,14,19
9,14,17
10,15,18
9,16,18
9,16,18
7,14,19
9,13,17
9,14,19
8,14,19
8,14,23
8,14,22
9,15,18
8,14,19
8,14,19
9,15,24
9,13,23
9,13,20
9,14,21
8,13,19
9,15,19
8,15,19
8,14,19
9,15,19
9,16,19
9,17,20
10,17,22
9,15,20
8,14,20
8,14,20
9,16,22
9,15,20
9,15,20
8,14,18
7,13,17
8,14,20
7,14,22
9,16,25
9,15,23
10,16,22
10,16,20
9,14,19
9,15,21
9,16,22
8,16,22
9,15,20
9,16,20
8,15,20
8,15,21
7,16,24
7,15,21
7,14,22
8,14,22
9,16,23
11,17,24
12,19,24
11,18,22
10,17,22
8,14,18
8,14,18
9,15,20
9,17,22
8,16,23
10,17,23
10,18,24
9,16,19
9,16,21
8,16,22
8,17,23
8,15,21
11,17,21
10,17,24
10,18,25
10,18,22
10,18,20
9,17,23
10,17,22
9,16,21
8,14,20
8,15,23
9,16,25
9,15,22
10,16,22
10,16,20
8,15,19
8,14,17
8,15,17
9,15,18
10,15,19
10,15,18
10,15,16
9,14,16
8,14,16
8,13,17
8,14,20
9,15,20
9,16,20
9,16,20
9,16,19
9,15,20
9,16,20
10,16,21
9,15,20
10,16,20
9,14,23
9,15,22
10,16,21
10,16,21
11,17,19
12,16,18
10,14,17
11,17,21
11,18,26
10,17,25
10,16,24
9,15,23
9,15,19
10,16,19
10,15,17
10,15,17
9,14,17
9,16,19
9,16,20
10,16,21
10,17,22
10,16,18
10,17,21
10,16,20
9,15,20
10,16,22
9,14,19
9,15,21
9,16,20
9,15,18
10,17,25
9,16,23
8,16,21
10,18,22
10,19,26
9,17,25
10,17,24
9,14,22
10,15,20
10,15,20
10,17,22
10,19,24
10,19,24
10,19,23
9,16,22
10,16,22
10,15,20
11,19,24
11,20,26
11,16,20
11,16,21
11,17,23
10,16,21
10,17,24
11,19,25
10,17,23
10,16,22
10,16,21
10,16,25
10,16,24
10,18,27
9,16,24
9,16,21
9,18,24
9,16,22
10,17,21
11,18,21
10,16,18
10,16,19
10,17,21
10,18,22
12,20,24
11,18,22
9,16,22
10,17,22
10,18,23
10,17,24
11,17,24
10,16,26
10,17,26
11,19,26
11,19,26
11,19,25
11,19,25
10,19,25
11,20,25
11,21,25
12,21,27
11,20,24
14,22,28
13,22,31
12,21,32
12,19,29
13,23,32
17,31,41
17,31,39
20,36,53
17,31,44
17,30,41
21,37,47
21,37,51
21,39,55
22,40,49
22,39,52
22,42,61
24,45,60
25,45,59
24,44,61
24,42,58
22,43,64
24,48,72
